359	{"name":"Cervecera Centro Americana S.A.","address1":"3ra.Av.Norte Final, Finca El Zapote, Zona 2","city":"Guatemala City","country":"Guatemala","phone":"502-288-1555-/-289-1","last_mod":"2010-07-22 20:00:20"}
360	{"name":"Cervecera Cuauhtmoc-Moctezuma","address1":"Av.Alfonso Reyes Norte No.2202","city":"Monterrey","state":"Nuevo Leon","country":"Mexico","phone":"52-81-8328-5000","website":"http://www.ccm.com.mx/","last_mod":"2010-07-22 20:00:20"}
361	{"name":"Cervecera del Pacfico","address1":"Calz.Gabriel Leyva y Melchor Ocampo","city":"Mazatln","state":"Sinaloa","country":"Mexico","phone":"52-1-28-71-6011","last_mod":"2010-07-22 20:00:20"}
362	{"name":"Cervecera Hondurea","address1":"Carretera a Puerto Corts","city":"San Pedro Sula","country":"Honduras","phone":"504-550-0100","last_mod":"2010-07-22 20:00:20"}
363	{"name":"Cervecera Jerome","address1":"Mendoza","city":"Mendoza","country":"Argentina","phone":"54-0261-4320449","last_mod":"2010-07-22 20:00:20"}
364	{"name":"Cervecera Nacional","address1":"Va Ricardo J. Alfaro y Transistmica","city":"El Dorado","country":"Panama","phone":"507-236-1400","last_mod":"2010-07-22 20:00:20"}
365	{"name":"Cerveceria Bucanero","address1":"Circunvalacin Sur Km. 3 1/2","city":"Holguin","country":"Cuba","phone":"53-(5324)-46-8226","last_mod":"2010-07-22 20:00:20"}
366	{"name":"CervecerÃ­a La Constancia","city":"San Salvador","country":"El Salvador","phone":"2231-5143","website":"http://www.laconstancia.com/","last_mod":"2010-07-22 20:00:20"}
367	{"name":"Cervejaria de Macau","address1":"Unit 1-B, Blk. A, Edf. Ind. Fei Tong","city":"Macao","country":"Macao","last_mod":"2010-07-22 20:00:20"}
368	{"name":"Cervejaria Kaiser Brasil","address1":"Avenida Tocantins, 199 / Caixa Postal 621","city":"Ponta Grossa","state":"Paran","country":"Brazil","phone":"55-(42)-219-2000","last_mod":"2010-07-22 20:00:20"}
369	{"name":"Cervejaria Sudbrack","address1":"Rua Bahia, 5181","city":"Blumenau","state":"Santa Catarina","country":"Brazil","phone":"55-(47)-3488-7371","website":"http://www.eisenbahn.com.br/","last_mod":"2010-07-22 20:00:20"}
370	{"name":"Cervezas Alhambra","address1":"Avenida de Murcia, 1","city":"Granada","country":"Spain","phone":"34-958817205","last_mod":"2010-07-22 20:00:20"}
371	{"name":"Chama River Brewing","address1":"4939 Pan American Freeway NE","city":"Albuquerque","state":"New Mexico","code":87109,"country":"United States","phone":"1-505-342-1800","last_mod":"2010-07-22 20:00:20"}
372	{"name":"Charles Wells Ltd.","address1":"Havelock Street","city":"Bedford","state":"Bedford","country":"United Kingdom","phone":"44-(01234)-272766","last_mod":"2010-07-22 20:00:20"}
373	{"name":"Charlie and Jake's Brewery and BBQ","address1":"6300 North Wickham Road #137","city":"Melbourne","state":"Florida","code":32940,"country":"United States","phone":"1-321-752-7675","last_mod":"2010-07-22 20:00:20"}
374	{"name":"Chelsea Brewing Company","address1":"Chelsea Piers, Pier 59","city":"New York","state":"New York","code":10011,"country":"United States","phone":"212.336.6440","website":"http://chelseabrewingco.com/","descript":"Chelsea Brewing Company, rated the best brewery in New York, is a first class waterfront restaurant and the only micro-brewery in Manhattan located at pier 59.With over 15 years of experience, and 8 National Awards, we are proud to serve up to 27 natural hand-crafted ales and specialty beers using only the finest malts and hops from around the world. We offer beer tastings, brewery tours and group packages.","last_mod":"2010-07-22 20:00:20"}
375	{"name":"Cherryland Brewing","city":"Sturgeon Bay","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
376	{"name":"Cheshire Cat Brewery","address1":"7803 Ralston Road","city":"Arvada","state":"Colorado","code":80002,"country":"United States","phone":"1-303-431-9000","last_mod":"2010-07-22 20:00:20"}
377	{"name":"Chicago Brewing","address1":"2201 South Fort Apache Road","city":"Las Vegas","state":"Nevada","code":89117,"country":"United States","phone":"1-702-254-3333","last_mod":"2010-07-22 20:00:20"}
378	{"name":"Chimay (Abbaye Notre Dame de Scourmont)","address1":"Route de Charlemagne 8","city":"Chimay","country":"Belgium","phone":"+32 (0)60 21 03 27","website":"http://www.chimay.com","descript":"Chimay is an authentic Trappist beer that is it is brewed within a Trappist monastery, under the control and responsibility of the monastic community. Only 6 beers in Belgium can carry the appellation Trappist: Chimay, Orval, Rochefort, Westmalle, Westvleteren and Achel.","last_mod":"2010-07-22 20:00:20"}
379	{"name":"Cigar City Brewing","address1":"3924 West Spruce Street Suite A","city":"Tampa","state":"Florida","code":33607,"country":"United States","phone":"813-348-6363 ext 206","website":"http://cigarcitybeer.com/","last_mod":"2010-07-22 20:00:20"}
380	{"name":"Circle V Brewing","city":"Indianapolis","state":"Indiana","country":"United States","last_mod":"2010-07-22 20:00:20"}
381	{"name":"City Brewing Company, LLC","address1":"925 South Third Street","city":"La Crosse","state":"Wisconsin","code":54601,"country":"United States","phone":"1-608-785-4200","website":"http://www.citybrewery.com/","descript":"City Brewing Company is a premier, state-of-the-art beverage production and packaging company located in La Crosse, WI.  Our facility has been transformed from a historical brewery into a facility capable of manufacturing and packaging beers, teas, soft drinks, energy drinks and other new age beverages.  Our packaging capacity of over 50 million cases makes us one of the largest beverage producers in the country.","last_mod":"2010-07-22 20:00:20"}
382	{"name":"CJ's Brewery & Grill","city":"La Jolla","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
383	{"name":"Cleveland ChopHouse and Brewery","address1":"824 West St.Clair Avenue","city":"Cleveland","state":"Ohio","code":44113,"country":"United States","phone":"1-216-623-0909","last_mod":"2010-07-22 20:00:20"}
384	{"name":"Climax Brewing Copmany","address1":"112 Valley Road","city":"Roselle Park","state":"New Jersey","code":7204,"country":"United States","phone":"(908) 620-9585","website":"http://www.climaxbrewing.com/","last_mod":"2010-07-22 20:00:20"}
385	{"name":"Clipper City Brewing Co.","address1":"4615-B Hollins Ferry Road","city":"Baltimore","state":"Maryland","code":21227,"country":"United States","phone":"1-410-247-7822","website":"http://www.ccbeer.com/","descript":"At Clipper City our mission is to bring back the local brewery, and to do it in such a way that we are more than just a fringe player, but a positive part of our area. To accomplish this mission we have created a broad portfolio of products and brands with enough diversity that we have at least one beer that can appeal to everyone. Whether your preference is for a classic American style lager beer, or a big, challenging Hop Cubed Ale, we have a something that will suit your taste. Our goal is to brew beers for people who dare to walk up to the edge of the mountain and actually jump forward.  Our beers are for those who chart a bolder course.   Our brewery is named for the famed Clipper ship - first developed and built in our home port of Baltimore. The Clipper ship is the symbol for a strong nautical and maritime heritage with a commitment to craftsmanship of the highest caliber. It captures both the hardy nature of our working class history and the romance of what lies on the seas ahead. Why be normal when you can be EXTRAARGHdinary?  We believe in bringing beer drinkers the quality and flavor of a handcrafted beer while supporting the local communities we serve.","last_mod":"2010-07-22 20:00:20"}
386	{"name":"Clner Hofbrau Frh","address1":"Am Hof 12-14","city":"Kln","state":"Nordrhein-Westfalen","country":"Germany","phone":"49-(0)221-/-2613-0","last_mod":"2010-07-22 20:00:20"}
387	{"name":"Coach's Norman","address1":"102 West Main","city":"Norman","state":"Oklahoma","code":73069,"country":"United States","phone":"1-405-360-5726","last_mod":"2010-07-22 20:00:20"}
388	{"name":"Coast Brewing","city":"Biloxi","state":"Mississippi","country":"United States","last_mod":"2010-07-22 20:00:20"}
389	{"name":"Coast Range Brewing","address1":"7050 Monterey Street","city":"Gilroy","state":"California","code":95020,"country":"United States","phone":"1-408-842-1000","last_mod":"2010-07-22 20:00:20"}
390	{"name":"Coastal Fog Brewing","city":"Concord","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
391	{"name":"Coeur d'Alene Brewing Company","address1":"209 Lakeside Avenue","city":"Coeur d'Alene","state":"Idaho","code":83814,"country":"United States","phone":"(208) 664-2739","website":"http://www.cdabrewing.com/","last_mod":"2010-07-22 20:00:20"}
392	{"name":"Cold Spring Brewing","address1":"219 Red River Avenue North","city":"Cold Spring","state":"Minnesota","code":56320,"country":"United States","phone":"1-320-685-8686","website":"http://www.coldspringbrewery.com/","descript":"Cold Spring Brewery in Cold Spring is on the original Red River trail. Used by the pioneering trail blazers, trappers and settlers to replenish water supplies from the pure cold spring which the town is named today. The spring is one of the purest sources of water in North America.  The spring comes from an underground prehistoric glacial lake filtered through granite over hundreds of years. There are certain pure elements in the water that are absolutely perfect for brewing world class beers.  The brewery has been modernized and rebuilt over the past several years, and is now a state-of-the-art brewery and beverage product development and production facility.","last_mod":"2010-07-22 20:00:20"}
393	{"name":"Columbia Bay Brewery Restaurant and Pub","city":"Lake Villa","state":"Illinois","country":"United States","last_mod":"2010-07-22 20:00:20"}
394	{"name":"Commonwealth Brewing #1","city":"Boston","state":"Massachusetts","country":"United States","last_mod":"2010-07-22 20:00:20"}
395	{"name":"Coniston Brewing","address1":"Coppermines Road","city":"Coniston","state":"Cumbria","country":"United Kingdom","phone":"44-(01539)-441133","last_mod":"2010-07-22 20:00:20"}
396	{"name":"Cooper's Cave Ale Company","address1":"2 Sagamore Street","city":"Glens Falls","state":"New York","code":12801,"country":"United States","phone":"518.792.0007","website":"http://www.cooperscaveale.com/","descript":"Cooper's Cave Ale Company, Ltd. Micro Brewery is the realized goal of three ale lovers, Ed, Pat and Adrian Bethel. A passion for great English style ales led us to commercially produce small quantities on a brewing system which we built. We gladly welcome visitors to our brewery and tasting room, and now we welcome you to learn more about Cooper's Cave Ale Company.","last_mod":"2010-07-22 20:00:20"}
397	{"name":"Coopers Brewery","address1":"461 South Road","city":"Regency Park","state":"South Australia","country":"Australia","phone":"61-(08)-8440-1800","website":"http://www.coopers.com.au/","descript":"Coopers Brewery produce a range of Ales","last_mod":"Stouts and Lagers.   Our ale range is brewed by a method of top fermentation, originating in the Middle Ages.  Coopers uses only natural ingredients including malt, hops, sugar, water and a special yeast strain that's over 90 years old.  Coopers do not use preservatives or chemicals in their ale range.   Coopers also produce Stout and Lager beers.  The Lager beers are bottom fermented in cooler conditions, matured for a short period and pasteurised."}
398	{"name":"Cooperstown Brewing Company","address1":"River Street, P.O. Box 276","city":"Milford","state":"New York","code":13807,"country":"United States","phone":"607-286-9330","website":"http://www.cooperstownbrewing.com/","last_mod":"2010-07-22 20:00:20"}
399	{"name":"Coors Brewing - Golden Brewery","address1":"311 Tenth Street","city":"Golden","state":"Colorado","code":80401,"country":"United States","phone":"1-866-812-2337","website":"http://www.coors.com","descript":"In 1873, as the United States approached its centennial year, its people were busy building a new kind of nation. It was thirsty work. And that's where Coors Brewing Company came in. When we began in that same year, we were a small, family-owned brewery, located at the foot of the Rocky Mountains. We were busy creating the same kind of crisp, refreshing beer we're known for today. While hundreds of such family-owned breweries have come and gone in the years since, we believe the reasons for our success are simple. We've never compromised on quality in producing our award-winning brews and we've never lost sight of our rich Rocky Mountain heritage. Just as important, we've always believed in doing well by doing good. We treat our employees with respect, we support the local communities where we do business, and we strive to protect the environment. That's just how we do business.","last_mod":"2010-07-22 20:00:20"}
400	{"name":"Copper Dragon Brewing","city":"Carbondale","state":"Illinois","code":62901,"country":"United States","phone":"1-618-549-3348","descript":"(No longer brewing)","last_mod":"2010-07-22 20:00:20"}
401	{"name":"Copper Eagle Brewing","city":"Grand Island","state":"Nebraska","country":"United States","last_mod":"2010-07-22 20:00:20"}
402	{"name":"Copper Kettle Brewery","address1":"339 Fairground Rd","city":"Millmont","state":"Pennsylvania","code":17845,"country":"United States","phone":"270-342-1638","website":"http://www.ckbrewery.com/","descript":"Copper Kettle Brewery is an up and coming brewery owned by Harold Kerlin and Russ Eisenhuth. We have been independently brewing beer for the past 6 years. In 2006 we won First place in the Sam Adams Longshot contest for the northeast region of the U.S. with our Potbelly Porter. After that we decided to start our own brewery. The Brewery is located in just outside of Laurelton PA. We are a small production brewery using a one barrel brewing system. We hope to produce around 50 barrels a year. At present we are making 4 different styles of beer. A Wheat beer, Porter, Grand Cru, and Belgian Dubbel. All of our beer is unfiltered, and bottle conditioned. Our beers are now available at the Bull Run Inn, Market St., Lewisburg, The Beer Barn, Lewisburg and Wehr's Beverages, Mifflinburg.","last_mod":"2010-07-22 20:00:20"}
403	{"name":"Corner Pub","address1":"100 Main Street","city":"Reedsburg","state":"Wisconsin","code":53959,"country":"United States","phone":"1-608-524-8989","last_mod":"2010-07-22 20:00:20"}
404	{"name":"Coronado Brewing Company","address1":"170 Orange Avenue","city":"Coronado","state":"California","code":92118,"country":"United States","phone":"1-619-437-4452","website":"http://www.coronadobrewingcompany.com/","descript":"The Coronado Brewing Company, in beautiful Coronado (located just a few minutes from downtown San Diego) welcomes you to come and enjoy quality handcrafted beers and delicious food in a casual family environment. Join us for a refreshing pint while we make you one of our signature pizzas or calzones in the wood fired oven, or choose from a wide selection of fresh seafood, steaks, pastas and dining specials. The Coronado Brewing Company is perfect for a quick lunch, a relaxing beverage or a wonderful dinner. If you're a sports fan come relax with a cold beer and an appetizer while watching your favorite team on one of our many HD TV's. Open 7 days a week from 11:00 am (until closing) & offering a weekly happy hour (M-F) from (2-5pm).","last_mod":"2010-07-22 20:00:20"}
